"genes";"P.Value";"logFC";"ComparisonID";"Entry";"Gene.ontology.IDs";"Pathway";"Keywords";"Protein.names"
"YALI1_E41754g";0,0808140312749225;0,934124356922905;"OKYL029_U_3_0.1vsOKYL029_AS_3_0.1";"A0A1D8NLA4";"GO:0005524; GO:0016787; GO:0016874; GO:0046872";"";"ATP-binding;Biotin;Hydrolase;Ligase;Nucleotide-binding";"Uncharacterized protein"
"YALI1_F00821g";0,17442494011336;-0,630730411329732;"OKYL029_U_116_0.1vsOKYL029_AS_116_0.1";"A0A1D8NLC7";"GO:0004356; GO:0005524; GO:0006542";"";"ATP-binding;Ligase;Nucleotide-binding";"Glutamine synthetase (EC 6.3.1.2)"
"YALI1_F00821g";0,461646217905165;-0,288014540709487;"OKYL049_U_3_0.1vsOKYL049_AS_3_0.1";"A0A1D8NLC7";"GO:0004356; GO:0005524; GO:0006542";"";"ATP-binding;Ligase;Nucleotide-binding";"Glutamine synthetase (EC 6.3.1.2)"
"YALI1_F00821g";0,261496983210074;0,423223028646266;"OKYL029_U_3_0.1vsOKYL029_AS_3_0.1";"A0A1D8NLC7";"GO:0004356; GO:0005524; GO:0006542";"";"ATP-binding;Ligase;Nucleotide-binding";"Glutamine synthetase (EC 6.3.1.2)"
"YALI1_F00821g";0,434148545050864;-0,33985319845113;"JFYL007_U_3_0.1vsJFYL007_AS_3_0.1";"A0A1D8NLC7";"GO:0004356; GO:0005524; GO:0006542";"";"ATP-binding;Ligase;Nucleotide-binding";"Glutamine synthetase (EC 6.3.1.2)"
"YALI1_F00821g";0,313253770132356;0,422125457518355;"JFYL007_U_116_0.1vsJFYL007_AS_116_0.1";"A0A1D8NLC7";"GO:0004356; GO:0005524; GO:0006542";"";"ATP-binding;Ligase;Nucleotide-binding";"Glutamine synthetase (EC 6.3.1.2)"
"YALI1_F00821g";0,705004362809987;0,141171010061919;"OKYL049_U_116_0.1vsOKYL049_AS_116_0.1";"A0A1D8NLC7";"GO:0004356; GO:0005524; GO:0006542";"";"ATP-binding;Ligase;Nucleotide-binding";"Glutamine synthetase (EC 6.3.1.2)"
"YALI1_F12895g";0,923615283244168;-0,0244684698486024;"JFYL007_U_116_0.1vsJFYL007_AS_116_0.1";"A0A1D8NMN3";"GO:0004846; GO:0005777; GO:0006144; GO:0019628";"PATHWAY: Purine metabolism; urate degradation; (S)-allantoin from urate: step 1/3. {ECO:0000256|ARBA:ARBA00004831, ECO:0000256|PIRNR:PIRNR000241}.";"Oxidoreductase;Peroxisome;Purine metabolism";"Uricase (EC 1.7.3.3) (Urate oxidase)"
"YALI1_F12895g";0,659021556648374;0,150705637367508;"OKYL049_U_3_0.1vsOKYL049_AS_3_0.1";"A0A1D8NMN3";"GO:0004846; GO:0005777; GO:0006144; GO:0019628";"PATHWAY: Purine metabolism; urate degradation; (S)-allantoin from urate: step 1/3. {ECO:0000256|ARBA:ARBA00004831, ECO:0000256|PIRNR:PIRNR000241}.";"Oxidoreductase;Peroxisome;Purine metabolism";"Uricase (EC 1.7.3.3) (Urate oxidase)"
"YALI1_F12895g";0,6730813422512;-0,0937049710992257;"OKYL029_U_116_0.1vsOKYL029_AS_116_0.1";"A0A1D8NMN3";"GO:0004846; GO:0005777; GO:0006144; GO:0019628";"PATHWAY: Purine metabolism; urate degradation; (S)-allantoin from urate: step 1/3. {ECO:0000256|ARBA:ARBA00004831, ECO:0000256|PIRNR:PIRNR000241}.";"Oxidoreductase;Peroxisome;Purine metabolism";"Uricase (EC 1.7.3.3) (Urate oxidase)"
"YALI1_F12895g";0,000103416063989093;-1,02646998930026;"OKYL049_U_116_0.1vsOKYL049_AS_116_0.1";"A0A1D8NMN3";"GO:0004846; GO:0005777; GO:0006144; GO:0019628";"PATHWAY: Purine metabolism; urate degradation; (S)-allantoin from urate: step 1/3. {ECO:0000256|ARBA:ARBA00004831, ECO:0000256|PIRNR:PIRNR000241}.";"Oxidoreductase;Peroxisome;Purine metabolism";"Uricase (EC 1.7.3.3) (Urate oxidase)"
"YALI1_F12895g";0,141921917866559;0,476917426132038;"JFYL007_U_3_0.1vsJFYL007_AS_3_0.1";"A0A1D8NMN3";"GO:0004846; GO:0005777; GO:0006144; GO:0019628";"PATHWAY: Purine metabolism; urate degradation; (S)-allantoin from urate: step 1/3. {ECO:0000256|ARBA:ARBA00004831, ECO:0000256|PIRNR:PIRNR000241}.";"Oxidoreductase;Peroxisome;Purine metabolism";"Uricase (EC 1.7.3.3) (Urate oxidase)"
"YALI1_F12895g";0,883440706070651;-0,0458732466575889;"OKYL029_U_3_0.1vsOKYL029_AS_3_0.1";"A0A1D8NMN3";"GO:0004846; GO:0005777; GO:0006144; GO:0019628";"PATHWAY: Purine metabolism; urate degradation; (S)-allantoin from urate: step 1/3. {ECO:0000256|ARBA:ARBA00004831, ECO:0000256|PIRNR:PIRNR000241}.";"Oxidoreductase;Peroxisome;Purine metabolism";"Uricase (EC 1.7.3.3) (Urate oxidase)"
"YALI1_F17337g";0,00316365582165599;-0,33406401326968;"OKYL049_U_116_0.1vsOKYL049_AS_116_0.1";"A0A1D8NN72";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
